iteration,gen,bestfitness,time
6.0,1.0,2.7739024377987045,9.3644700050354
6.0,2.0,2.708968337829925,10.117291688919067
6.0,3.0,2.544509044773254,10.14142107963562
6.0,4.0,2.104380357963058,10.410213470458984
6.0,5.0,1.989530927963501,10.493853330612183
6.0,6.0,1.967079941204501,10.613335609436035
6.0,7.0,1.8478254224102448,10.318116664886475
6.0,8.0,1.677070985952461,10.482543706893921
6.0,9.0,1.5480707051560525,10.684004783630371
6.0,10.0,1.106195262468614,10.372103929519653
6.0,11.0,1.0802644054224873,10.587848663330078
6.0,12.0,1.0514324586078134,10.730891704559326
6.0,13.0,0.9937485446144972,10.463984251022339
6.0,14.0,0.9916034915137925,10.547974348068237
6.0,15.0,0.8679601798982965,10.575983762741089
6.0,16.0,0.8584161476368221,10.51692247390747
6.0,17.0,0.7493002917801102,10.396864175796509
6.0,18.0,0.7493002917801102,10.811601161956787
6.0,19.0,0.7493002917801102,10.964781999588013
6.0,20.0,0.7493002917801102,10.768236875534058
6.0,21.0,0.6600483836801073,10.651528358459473
6.0,22.0,0.6497058374139753,10.876940250396729
6.0,23.0,0.644855462505153,10.910862445831299
6.0,24.0,0.543718056694686,10.604197978973389
6.0,25.0,0.5443667929128331,10.52449655532837
6.0,26.0,0.46677504672957304,10.760103940963745
6.0,27.0,0.4641197475349079,10.957829236984253
6.0,28.0,0.46359931194651277,10.75575590133667
6.0,29.0,0.4604907520185158,10.980138778686523
6.0,30.0,0.4597554821646942,10.644385814666748
6.0,31.0,0.45947131371318417,10.594510793685913
6.0,32.0,0.45377096201567535,10.879295587539673
6.0,33.0,0.4442349637084018,10.828299760818481
6.0,34.0,0.44087556990014065,10.80224609375
6.0,35.0,0.42956875871987804,10.709451913833618
6.0,36.0,0.42315264205556785,10.640916585922241
6.0,37.0,0.4165585111944344,10.691422700881958
6.0,38.0,0.41457505493152214,10.658500671386719
6.0,39.0,0.40258432962540625,10.915059566497803
6.0,40.0,0.38323486644463856,10.66743779182434
6.0,41.0,0.37570837117515066,10.770854234695435
6.0,42.0,0.3432053486290091,10.928240060806274
6.0,43.0,0.3195100248018558,10.769275188446045
6.0,44.0,0.3002859143625732,10.728520393371582
6.0,45.0,0.30011621773931785,10.669402837753296
6.0,46.0,0.30011513014148017,10.808601379394531
6.0,47.0,0.26648538079810513,11.06252384185791
6.0,48.0,0.2630517653983314,10.772402048110962
6.0,49.0,0.26292233948181165,11.028435707092285
6.0,50.0,0.26277653083559177,10.588433504104614
6.0,51.0,0.2626204441852237,10.646327495574951
6.0,52.0,0.26250649001886317,10.598606824874878
6.0,53.0,0.25938681749531606,10.678242206573486
6.0,54.0,0.25938681749531606,10.561516046524048
6.0,55.0,0.25938681749531606,10.706969738006592
6.0,56.0,0.25938681749531606,10.7357919216156
6.0,57.0,0.24970060425877666,10.610785484313965
6.0,58.0,0.24612383770314605,10.658279418945312
6.0,59.0,0.24585587585676824,10.673292398452759
6.0,60.0,0.2436656393514864,10.529942512512207
6.0,61.0,0.24165055796067622,10.854657649993896
6.0,62.0,0.2371383595215961,10.678316354751587
6.0,63.0,0.2371383595215961,10.666619777679443
6.0,64.0,0.23722248957238748,10.616436243057251
6.0,65.0,0.23722248957238748,10.759395360946655
6.0,66.0,0.23697733215572753,10.921454429626465
6.0,67.0,0.23697605052956647,10.803004503250122
6.0,68.0,0.23700716982719072,10.694948673248291
6.0,69.0,0.23700690111831582,10.988238334655762
6.0,70.0,0.23700696708055943,10.738945484161377
6.0,71.0,0.23602697959156252,10.757549047470093
6.0,72.0,0.23602697959156252,10.68086862564087
6.0,73.0,0.23530401145386748,10.762203931808472
6.0,74.0,0.23529896179441182,10.618435859680176
6.0,75.0,0.23410174533091557,10.706150531768799
6.0,76.0,0.2328025324494183,10.902278423309326
6.0,77.0,0.23258078118616207,10.60517430305481
6.0,78.0,0.2325098253118777,10.735128402709961
6.0,79.0,0.23244852983842546,10.730428695678711
6.0,80.0,0.23244852983842546,10.87962532043457
6.0,81.0,0.2324508714360699,10.838210105895996
6.0,82.0,0.23244064120253738,10.72378134727478
6.0,83.0,0.23177460551402634,10.673572063446045
6.0,84.0,0.23177460551402634,10.876383066177368
6.0,85.0,0.23170223212843621,10.517890453338623
6.0,86.0,0.2315643076880173,10.566812992095947
6.0,87.0,0.23136249931571812,10.679455995559692
6.0,88.0,0.2313720253095752,10.668033123016357
6.0,89.0,0.2314044668218761,10.731275081634521
6.0,90.0,0.2314039238423562,10.721615314483643
6.0,91.0,0.23140265274939034,11.10205602645874
6.0,92.0,0.23140222335723792,10.893606662750244
6.0,93.0,0.23140127319882314,10.719185829162598
6.0,94.0,0.231289461433148,10.7552809715271
6.0,95.0,0.23087651051112887,10.820531368255615
6.0,96.0,0.23091697960546415,10.588135242462158
6.0,97.0,0.23091697960546415,10.814941883087158
6.0,98.0,0.23092164205766555,10.624447107315063
6.0,99.0,0.23092257297785357,10.725757598876953
6.0,100.0,0.23088438703943037,10.666200160980225
12.0,1.0,2.7688286180589543,9.235116481781006
12.0,2.0,2.519155894947664,9.982125520706177
12.0,3.0,2.389224172156723,10.32136082649231
12.0,4.0,2.309064938766565,10.406331300735474
12.0,5.0,2.2315925810487975,10.459813117980957
12.0,6.0,1.9996356886566422,10.245331764221191
12.0,7.0,1.1938690057417805,10.333645820617676
12.0,8.0,0.7488685007945075,10.43691897392273
12.0,9.0,0.660002953880032,10.584511041641235
12.0,10.0,0.5192546271474633,10.571572065353394
12.0,11.0,0.4033832788366135,10.614781141281128
12.0,12.0,0.35088607880327016,10.604387283325195
12.0,13.0,0.33560442503208643,10.8677077293396
12.0,14.0,0.32053501930425626,10.560168981552124
12.0,15.0,0.32053501930425626,10.594860553741455
12.0,16.0,0.31262755659077457,10.73128628730774
12.0,17.0,0.3085256113176589,10.973038911819458
12.0,18.0,0.29896769842840626,10.643953800201416
12.0,19.0,0.2979069040355856,10.481298446655273
12.0,20.0,0.2977224237726646,10.609871864318848
12.0,21.0,0.24576955118457688,10.668911933898926
12.0,22.0,0.24576955118457688,10.836772441864014
12.0,23.0,0.23409463895633473,11.15870189666748
12.0,24.0,0.23316979345938382,10.728636026382446
12.0,25.0,0.22891274308046414,10.806979179382324
12.0,26.0,0.22913746321322204,10.766470432281494
12.0,27.0,0.2292511805128163,10.830557823181152
12.0,28.0,0.22925353577624627,10.8138747215271
12.0,29.0,0.22915371457728337,10.879952669143677
12.0,30.0,0.22919172752211137,10.854573488235474
12.0,31.0,0.2290603116594185,10.802237033843994
12.0,32.0,0.22905936134056287,10.768015146255493
12.0,33.0,0.2290433298660534,10.788110971450806
12.0,34.0,0.22902059012397102,10.865366697311401
12.0,35.0,0.22872621818087066,10.82018256187439
12.0,36.0,0.22872621818087066,10.66281270980835
12.0,37.0,0.2286866280423701,10.88826870918274
12.0,38.0,0.2286866280423701,10.8269362449646
12.0,39.0,0.2286928516001599,10.917001962661743
12.0,40.0,0.22869752063240148,10.671236515045166
12.0,41.0,0.22861643518494928,10.808651685714722
12.0,42.0,0.22861643518494928,10.90284276008606
12.0,43.0,0.22861636239691155,10.696741819381714
12.0,44.0,0.2286268027182734,10.731632947921753
12.0,45.0,0.2286268027182734,10.920278072357178
12.0,46.0,0.22860912981306275,10.906333446502686
12.0,47.0,0.22860912981306275,10.61616063117981
12.0,48.0,0.22860912981306275,10.885529041290283
12.0,49.0,0.22860912981306275,10.93001413345337
12.0,50.0,0.2286096277551191,10.790016412734985
12.0,51.0,0.2286096277551191,10.646909236907959
12.0,52.0,0.2284658210101641,10.692241668701172
12.0,53.0,0.2284438097002004,10.705968856811523
12.0,54.0,0.22842268400551904,10.90195107460022
12.0,55.0,0.22841581264832592,10.83089566230774
12.0,56.0,0.22839688587203955,10.584030151367188
12.0,57.0,0.22840099759286203,10.60581374168396
12.0,58.0,0.2284010282929458,10.793602705001831
12.0,59.0,0.2284010282929458,10.857121706008911
12.0,60.0,0.22840185555882142,10.684125423431396
12.0,61.0,0.22840188782498222,10.896536827087402
12.0,62.0,0.22840188782498222,10.821527481079102
12.0,63.0,0.22840188782498222,10.653510332107544
12.0,64.0,0.22840188782498222,10.564014911651611
12.0,65.0,0.2284019172909174,10.685239553451538
12.0,66.0,0.2284019175585746,10.944348096847534
12.0,67.0,0.22840191786909508,10.605010032653809
12.0,68.0,0.2284019181646492,10.819795608520508
12.0,69.0,0.22840191824019743,10.817859172821045
12.0,70.0,0.22840191825191627,10.614988565444946
12.0,71.0,0.22840191825191627,10.841464757919312
12.0,72.0,0.22840191825191627,10.778881549835205
12.0,73.0,0.22831154025298858,10.966285943984985
12.0,74.0,0.22831154025298858,10.576599836349487
12.0,75.0,0.22829826591188293,10.659949779510498
12.0,76.0,0.22829953854562807,10.724790573120117
12.0,77.0,0.22829954872260846,10.744629144668579
12.0,78.0,0.22804455746862867,10.652135372161865
12.0,79.0,0.22814204208226993,10.739589214324951
12.0,80.0,0.22814360511714715,10.737976551055908
12.0,81.0,0.22813358116810764,10.683766841888428
12.0,82.0,0.22813591353326587,10.787716150283813
12.0,83.0,0.22807978389759825,10.666773796081543
12.0,84.0,0.22807978389759825,10.773793458938599
12.0,85.0,0.22773692852418606,10.8309485912323
12.0,86.0,0.22773692852418606,10.651695013046265
12.0,87.0,0.22773692852418606,10.725958347320557
12.0,88.0,0.22773089319848472,10.66814923286438
12.0,89.0,0.22773038209191623,10.868037700653076
12.0,90.0,0.22773037007125094,10.866863012313843
12.0,91.0,0.22773037007125094,10.78366756439209
12.0,92.0,0.22773037087723455,10.926172494888306
12.0,93.0,0.22771418551304623,10.746857643127441
12.0,94.0,0.22771556808591667,11.085712194442749
12.0,95.0,0.22771563044811838,10.827285289764404
12.0,96.0,0.22771747041750245,10.733280658721924
12.0,97.0,0.22695875537104257,10.73231816291809
12.0,98.0,0.22677232197893166,10.719322443008423
12.0,99.0,0.22732269910916725,10.600223779678345
12.0,100.0,0.22732269910916725,10.684884548187256
9.0,1.0,2.7218642931824544,9.71338176727295
9.0,2.0,2.5105900249866098,10.271237850189209
9.0,3.0,2.4962832655145104,10.183712720870972
9.0,4.0,2.506477870805913,10.377062320709229
9.0,5.0,2.462364984885968,10.538942575454712
9.0,6.0,2.462364984885968,10.453025341033936
9.0,7.0,2.3683690396642136,10.552697896957397
9.0,8.0,2.360925538869683,10.493924617767334
9.0,9.0,2.3607500740305105,10.601310968399048
9.0,10.0,2.354450927717681,10.675095558166504
9.0,11.0,2.353524859145935,10.737364292144775
9.0,12.0,2.155230201811493,10.491711616516113
9.0,13.0,2.1550104530677183,10.670044898986816
9.0,14.0,2.1533613760538994,10.733608722686768
9.0,15.0,2.157190567636129,10.47532606124878
9.0,16.0,2.1309269519037706,10.755855798721313
9.0,17.0,2.129656670612555,10.57486343383789
9.0,18.0,2.128587855467636,10.651861190795898
9.0,19.0,2.048636403486217,10.402710437774658
9.0,20.0,2.044449445921643,10.68847942352295
9.0,21.0,2.0424985238482822,10.640403270721436
9.0,22.0,1.9885251761752187,10.669718503952026
9.0,23.0,1.9633442435452975,10.51556658744812
9.0,24.0,1.9159710713316251,10.881682634353638
9.0,25.0,1.8646668788767122,10.978524446487427
9.0,26.0,1.852783528482114,10.829882860183716
9.0,27.0,1.8462206713894738,10.833728790283203
9.0,28.0,1.8521340644033575,10.979983806610107
9.0,29.0,1.8525901757777719,10.881385326385498
9.0,30.0,1.836830466992012,10.643454790115356
9.0,31.0,1.8373728153358508,10.832443952560425
9.0,32.0,1.8013073925446552,10.695322513580322
9.0,33.0,1.797565212478927,10.877760887145996
9.0,34.0,1.7910543500637572,10.549944639205933
9.0,35.0,1.793594040055546,10.510447263717651
9.0,36.0,1.7915925214660537,10.771769523620605
9.0,37.0,1.76263631281654,10.633725881576538
9.0,38.0,1.74906218717472,10.727248907089233
9.0,39.0,1.7286750571051566,10.579130172729492
9.0,40.0,1.7212862884009095,10.917786598205566
9.0,41.0,1.7212862884009095,10.867122650146484
9.0,42.0,1.6548794486191498,10.855506181716919
9.0,43.0,1.6523178332950095,10.635277271270752
9.0,44.0,1.560594851775336,10.704877138137817
9.0,45.0,1.50384329361937,10.549782991409302
9.0,46.0,1.4507721918485377,10.726589441299438
9.0,47.0,1.4224451705621741,10.624959230422974
9.0,48.0,1.42042995239829,10.519211769104004
9.0,49.0,1.42042995239829,10.832696914672852
9.0,50.0,1.3651920914747209,10.803940534591675
9.0,51.0,1.316143638016804,10.589910745620728
9.0,52.0,1.3128598824459878,11.038666248321533
9.0,53.0,1.3128598824459878,10.910144329071045
9.0,54.0,1.0096140446532018,10.791418075561523
9.0,55.0,0.9567622784807229,10.757200956344604
9.0,56.0,0.9339040268259556,11.002326011657715
9.0,57.0,0.8531638555586205,10.740808010101318
9.0,58.0,0.8430305585490127,10.868887901306152
9.0,59.0,0.8480428485779504,11.067082643508911
9.0,60.0,0.6276268716112179,11.023072004318237
9.0,61.0,0.6063320789117814,11.093198776245117
9.0,62.0,0.48781472363169603,10.843154430389404
9.0,63.0,0.47402381998308285,10.925196409225464
9.0,64.0,0.44612128018871394,10.671210050582886
9.0,65.0,0.44165111818644537,10.787871599197388
9.0,66.0,0.43586289527494165,11.133339643478394
9.0,67.0,0.42778595946828,10.86901307106018
9.0,68.0,0.42775205449870835,10.67223072052002
9.0,69.0,0.42590087724707715,11.065651655197144
9.0,70.0,0.42590087724707715,10.770782232284546
9.0,71.0,0.36818485606774265,11.114070177078247
9.0,72.0,0.3688774154398404,10.750871181488037
9.0,73.0,0.36887741543984043,10.82101821899414
9.0,74.0,0.36887741543984043,11.009651184082031
9.0,75.0,0.36109662508005197,10.777583360671997
9.0,76.0,0.35850333804116674,10.780462741851807
9.0,77.0,0.35447149912389697,10.778281927108765
9.0,78.0,0.3548096878618356,10.940258741378784
9.0,79.0,0.3548096878618356,10.616663217544556
9.0,80.0,0.352128668122498,10.517003059387207
9.0,81.0,0.35212221597317206,10.705883264541626
9.0,82.0,0.3520946849367688,10.598081350326538
9.0,83.0,0.3508569051422877,10.616360902786255
9.0,84.0,0.3408119385909854,10.656111001968384
9.0,85.0,0.34081193859098535,10.54789400100708
9.0,86.0,0.31610338639097835,10.75233507156372
9.0,87.0,0.28633996561590175,10.616304397583008
9.0,88.0,0.2801302446677457,10.685004711151123
9.0,89.0,0.28195421398733794,11.015775680541992
9.0,90.0,0.26698393565834827,10.6141517162323
9.0,91.0,0.258126011811591,10.668026208877563
9.0,92.0,0.25245857773880004,10.875555753707886
9.0,93.0,0.2464852362143478,10.632108449935913
9.0,94.0,0.24315503856090287,10.686688423156738
9.0,95.0,0.24129847829938353,10.756033420562744
9.0,96.0,0.24113353234884183,10.955093145370483
9.0,97.0,0.24113353234884183,10.912099123001099
9.0,98.0,0.23415800767027015,10.822022199630737
9.0,99.0,0.23141146774085555,10.981958866119385
9.0,100.0,0.23141146774085555,10.963150978088379
15.0,1.0,2.518458614406505,9.408670902252197
15.0,2.0,2.5203412911742187,10.482855796813965
15.0,3.0,2.520332565581534,10.313535928726196
15.0,4.0,2.421559638929904,10.408630132675171
15.0,5.0,2.3724372159865865,10.487526416778564
15.0,6.0,2.3495963910511617,10.465095281600952
15.0,7.0,2.3210676334109595,10.514718055725098
15.0,8.0,2.3248223234952885,10.546924829483032
15.0,9.0,2.2378824728368953,10.586893320083618
15.0,10.0,2.231277179095657,10.595579385757446
15.0,11.0,2.2231357278605715,10.75904393196106
15.0,12.0,2.2210819188992317,10.698303937911987
15.0,13.0,2.2221354516949354,10.676098108291626
15.0,14.0,2.1682859298443393,10.62758755683899
15.0,15.0,2.1682859298443393,10.49458646774292
15.0,16.0,2.1270162096679646,10.730792760848999
15.0,17.0,2.092300061652554,10.62661623954773
15.0,18.0,2.083611583686652,10.613661289215088
15.0,19.0,2.086043141158308,10.554569482803345
15.0,20.0,2.0859872817282423,10.865164041519165
15.0,21.0,2.0849931885500386,10.665285110473633
15.0,22.0,2.075188843054496,10.427490949630737
15.0,23.0,2.075188843054496,10.520809412002563
15.0,24.0,2.075188843054496,10.837969541549683
15.0,25.0,2.075199911403177,10.736918926239014
15.0,26.0,2.075227904525289,10.822759628295898
15.0,27.0,2.0752310580884843,10.839973211288452
15.0,28.0,2.0752310580884843,10.657618999481201
15.0,29.0,2.0752343378638094,10.847007274627686
15.0,30.0,2.0752371173183897,10.757253408432007
15.0,31.0,2.0752371368952556,11.106846809387207
15.0,32.0,2.0752372500613223,10.658161401748657
15.0,33.0,2.0752372500613223,10.680084228515625
15.0,34.0,2.0752372500613223,10.723105669021606
15.0,35.0,2.0752372506477808,10.778079748153687
15.0,36.0,2.0752372506477808,10.984181880950928
15.0,37.0,2.075237251474894,10.646925449371338
15.0,38.0,2.0654111901749355,10.932823181152344
15.0,39.0,2.0356582294429146,10.584239721298218
15.0,40.0,2.0369546011204203,10.669772386550903
15.0,41.0,2.035879546505336,10.988387107849121
15.0,42.0,2.0248866312014857,10.988296747207642
15.0,43.0,2.024515077124193,10.832613706588745
15.0,44.0,2.006611050060652,10.775826454162598
15.0,45.0,2.005850106332414,11.125681400299072
15.0,46.0,1.978237756238824,11.027704954147339
15.0,47.0,1.9760422432149558,10.952587127685547
15.0,48.0,1.9735350670605665,10.628830432891846
15.0,49.0,1.9479811803223668,10.50204086303711
15.0,50.0,1.9361492078712788,10.922536611557007
15.0,51.0,1.9341421085230168,10.739329814910889
15.0,52.0,1.8912249391807678,10.76823091506958
15.0,53.0,1.8919802124994054,10.706233024597168
15.0,54.0,1.8923269110924599,10.68141484260559
15.0,55.0,1.8906817239012494,10.716100692749023
15.0,56.0,1.8906817239012494,10.849808931350708
15.0,57.0,1.8905988543531793,10.682922124862671
15.0,58.0,1.8906659375943413,10.917322397232056
15.0,59.0,1.890659429166301,10.998286008834839
15.0,60.0,1.890659429166301,10.808853149414062
15.0,61.0,1.8906623062810393,10.997604608535767
15.0,62.0,1.8906627940175127,10.780745267868042
15.0,63.0,1.890662852849046,10.797816753387451
15.0,64.0,1.890662852849046,10.51184868812561
15.0,65.0,1.890662852849046,10.777547121047974
15.0,66.0,1.8906298690047674,10.988078594207764
15.0,67.0,1.890635493232533,10.998374462127686
15.0,68.0,1.8901515466529133,10.725611209869385
15.0,69.0,1.8901507940321602,10.651211023330688
15.0,70.0,1.8901507940321602,10.9073326587677
15.0,71.0,1.8901507940321602,11.024790048599243
15.0,72.0,1.8901507940321602,10.889758110046387
15.0,73.0,1.8901507940321602,10.792185544967651
15.0,74.0,1.890150941779422,10.685437202453613
15.0,75.0,1.8901509475942828,10.682288408279419
15.0,76.0,1.8700054836162254,10.71779727935791
15.0,77.0,1.8700054836162254,11.084309101104736
15.0,78.0,1.870005483616225,10.71862506866455
15.0,79.0,1.870005483616225,10.7924964427948
15.0,80.0,1.870005483616225,10.806881666183472
15.0,81.0,1.870005483616225,10.738404750823975
15.0,82.0,1.8700054836162254,10.702052354812622
15.0,83.0,1.8700054836162254,10.84988784790039
15.0,84.0,1.8700054836162254,10.973261833190918
15.0,85.0,1.8700055407549332,10.83353328704834
15.0,86.0,1.8700056038039166,10.905731916427612
15.0,87.0,1.8700056824089915,10.950936079025269
15.0,88.0,1.8700056824089915,10.99083161354065
15.0,89.0,1.8700056828175875,10.911144018173218
15.0,90.0,1.851976424930656,11.039602518081665
15.0,91.0,1.8524949693863069,10.71026086807251
15.0,92.0,1.8539434225307918,11.198000431060791
15.0,93.0,1.8539434225307918,10.602723121643066
15.0,94.0,1.853943422530792,10.904584884643555
15.0,95.0,1.8541258137861554,10.596783638000488
15.0,96.0,1.8541258137861554,10.590444564819336
15.0,97.0,1.854128449280756,10.761778354644775
15.0,98.0,1.8541284573314554,10.937229871749878
15.0,99.0,1.8541284573314554,10.780305624008179
15.0,100.0,1.8541284573314554,10.980465412139893
1.0,1.0,2.78482952940526,9.40984845161438
1.0,2.0,2.742458126053017,10.003477573394775
1.0,3.0,2.5397163465311343,10.35551643371582
1.0,4.0,2.4314835712901326,10.225271940231323
1.0,5.0,2.3619113653347332,10.28751254081726
1.0,6.0,2.2816915675159763,10.340843439102173
1.0,7.0,2.276952514987964,10.559333086013794
1.0,8.0,2.1480114801439716,10.55719804763794
1.0,9.0,2.0533938075039497,10.673590660095215
1.0,10.0,1.7525583427277693,10.912950992584229
1.0,11.0,1.586719839333411,10.750571727752686
1.0,12.0,1.586719839333411,10.638950109481812
1.0,13.0,1.5725196663480434,10.663235425949097
1.0,14.0,1.5476432450048454,10.700346946716309
1.0,15.0,1.5115172015439553,10.556926488876343
1.0,16.0,1.406462349295367,10.8602135181427
1.0,17.0,1.2300831105596415,10.610104084014893
1.0,18.0,1.190203194612344,10.596983194351196
1.0,19.0,1.0921258335260033,10.749505043029785
1.0,20.0,1.079876059862803,10.746059894561768
1.0,21.0,0.9714786908419498,10.865628004074097
1.0,22.0,0.9714786908419498,10.860520124435425
1.0,23.0,0.9696893375131521,10.732516527175903
1.0,24.0,0.9140321625431282,10.828757762908936
1.0,25.0,0.8702166485208127,10.649728298187256
1.0,26.0,0.8365533944114814,10.899794578552246
1.0,27.0,0.8020878990472562,10.789223909378052
1.0,28.0,0.7909474622105485,11.108305931091309
1.0,29.0,0.7737279876962421,10.698495626449585
1.0,30.0,0.7160972362579754,10.807758092880249
1.0,31.0,0.6055034631797617,10.797263860702515
1.0,32.0,0.5241345522954919,10.634320259094238
1.0,33.0,0.5155977478418438,10.585744380950928
1.0,34.0,0.4544801054607365,10.641347646713257
1.0,35.0,0.41610731962458136,10.907805442810059
1.0,36.0,0.4130153309527706,10.760365724563599
1.0,37.0,0.4058646845027118,10.764785766601562
1.0,38.0,0.36024559469706535,11.040054321289062
1.0,39.0,0.32126874269947997,10.896689653396606
1.0,40.0,0.32301901170089453,10.862691402435303
1.0,41.0,0.32301901170089453,10.87342643737793
1.0,42.0,0.3253170625812448,10.936863422393799
1.0,43.0,0.3022634291161697,10.865920543670654
1.0,44.0,0.28565648343732375,10.858561515808105
1.0,45.0,0.27853088117053276,10.730240106582642
1.0,46.0,0.2779256972261611,11.010581254959106
1.0,47.0,0.27598025081120325,10.71838665008545
1.0,48.0,0.2505351953475638,10.751049280166626
1.0,49.0,0.25249592390529846,10.711509704589844
1.0,50.0,0.2550690820345474,10.813195705413818
1.0,51.0,0.25513839586110537,10.91187071800232
1.0,52.0,0.2545015918028277,11.195923566818237
1.0,53.0,0.2511816616110403,10.645644664764404
1.0,54.0,0.2461126092564193,10.672791957855225
1.0,55.0,0.24561846621403371,10.964126348495483
1.0,56.0,0.24401637267335438,10.921939611434937
1.0,57.0,0.24139858721937432,10.763386011123657
1.0,58.0,0.24135225540334107,10.79018521308899
1.0,59.0,0.24103035984766139,10.917649269104004
1.0,60.0,0.24121674459595777,10.555719375610352
1.0,61.0,0.23916016049188216,11.101484298706055
1.0,62.0,0.23437106889815232,10.751284122467041
1.0,63.0,0.2344054837186057,10.581942558288574
1.0,64.0,0.23425902058714804,10.932526588439941
1.0,65.0,0.23426665659202486,10.877442121505737
1.0,66.0,0.23426661553840097,10.962849378585815
1.0,67.0,0.23414716528583818,10.889444589614868
1.0,68.0,0.23414785273940977,10.796066761016846
1.0,69.0,0.23414785273940977,10.511486053466797
1.0,70.0,0.23414785273940977,10.741505146026611
1.0,71.0,0.23080888996960455,10.9728844165802
1.0,72.0,0.22933059758033217,11.032914400100708
1.0,73.0,0.2291336103251118,11.13201355934143
1.0,74.0,0.2291336103251118,10.755139827728271
1.0,75.0,0.22908134637284258,10.555339574813843
1.0,76.0,0.22874650590083767,10.895967960357666
1.0,77.0,0.2276375824055316,10.731327295303345
1.0,78.0,0.22770593346358808,10.833895921707153
1.0,79.0,0.22770593346358808,10.944772958755493
1.0,80.0,0.22768435011625374,10.521755456924438
1.0,81.0,0.2276852829313516,10.635981798171997
1.0,82.0,0.22538178460309366,10.725963592529297
1.0,83.0,0.22500129939606223,10.804419755935669
1.0,84.0,0.2248875794571299,10.64568305015564
1.0,85.0,0.22332202382461264,10.620352745056152
1.0,86.0,0.224412189258611,10.80740237236023
1.0,87.0,0.22364433263204986,10.718345642089844
1.0,88.0,0.22361552913934635,11.018069505691528
1.0,89.0,0.22364369030658635,10.779410600662231
1.0,90.0,0.22332106965749934,10.834601402282715
1.0,91.0,0.22277440026115203,10.917994976043701
1.0,92.0,0.22277440026115203,10.875823259353638
1.0,93.0,0.2227528243904679,11.417908668518066
1.0,94.0,0.22270406353389513,11.1874098777771
1.0,95.0,0.22270742680371572,10.656315326690674
1.0,96.0,0.22112336408911543,10.72080683708191
1.0,97.0,0.22113351661501027,10.731372594833374
1.0,98.0,0.22090396763884668,10.855530500411987
1.0,99.0,0.22056315917312297,10.88378119468689
1.0,100.0,0.22055654143439057,10.689676284790039
13.0,1.0,2.8471741332625253,9.724403142929077
13.0,2.0,2.795899454186959,10.026332139968872
13.0,3.0,2.6559693703787044,10.314896821975708
13.0,4.0,2.397672118133227,10.348320007324219
13.0,5.0,2.4229749777512675,10.540935516357422
13.0,6.0,2.422317914506287,10.558699131011963
13.0,7.0,2.4136052061940525,10.552250862121582
13.0,8.0,2.4104096885139006,10.58794116973877
13.0,9.0,2.4254963332554103,10.59470510482788
13.0,10.0,2.3947123831774393,10.696828365325928
13.0,11.0,2.394313816859483,10.699565410614014
13.0,12.0,2.379942704173749,10.782757997512817
13.0,13.0,2.379903932640868,11.013364315032959
13.0,14.0,2.363770301330529,10.65476393699646
13.0,15.0,2.3692101195472284,11.005858182907104
13.0,16.0,2.3595102124309832,10.873513460159302
13.0,17.0,2.3502875136644277,10.626283407211304
13.0,18.0,2.348657736845426,10.687875986099243
13.0,19.0,2.3433870980529505,10.865747690200806
13.0,20.0,2.3422000593926775,10.670854091644287
13.0,21.0,2.342050409764502,10.62327527999878
13.0,22.0,2.3419241494526384,10.596543788909912
13.0,23.0,2.3275646755838157,10.667818784713745
13.0,24.0,2.307414901484719,10.801531076431274
13.0,25.0,2.307298491697539,10.546314477920532
13.0,26.0,2.3067745454474693,10.819833040237427
13.0,27.0,2.3069906997355307,10.776346921920776
13.0,28.0,2.3071617905949595,10.702181100845337
13.0,29.0,2.3063728173220257,11.060618877410889
13.0,30.0,2.3063728173220257,10.72450590133667
